#,Song,Artist,BPM,Camelot,Energy,Added at,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (db),Key,Time Signature,Spotify Track Id,ISRC
1,"So Easy (To Fall In Love)","Olivia Dean",140,5B,63,2026-03-20,02:49,97,"pop soul","The Art of Loving",2025-09-26,75,67,0,57,0,0,-6,D#/E♭ Major,4,6sGIMrtIzQjdzNndVxe397,GBUM72503087
2,"Opalite","Taylor Swift",125,9A,82,2026-03-24,03:55,92,"","The Life of a Showgirl",2025-10-03,81,8,0,80,0,0,-5,E Minor,4,3yWuTOYDztXjZxdE2cIRUa,USUG12506438
3,"Home","Good Neighbours",77,2B,67,2026-03-20,02:37,71,"","Home",2024-01-17,58,3,6,14,0,10,-4,F#/G♭ Major,4,68mOSKT4uBkKddEAhlMO61,GBUM72400322
4,"DAISIES","Justin Bieber",110,4B,38,2026-03-24,02:56,90,"","SWAG",2025-07-11,80,72,0,48,0,10,-9,G#/A♭ Major,4,5BZsQlgw21vDOAjoqkNgKb,USUG12504304
5,"SWIM","BTS",94,11A,71,2026-03-24,02:39,80,"k-pop","ARIRANG",2026-03-20,53,15,0,16,0,10,-5,F#/G♭ Minor,4,4g5eopb54XIaV2ciooY3St,USA2P2600449
6,"Dog Days Are Over","Florence + The Machine",150,9B,81,2026-03-20,04:12,82,"baroque pop","Lungs (Deluxe Version)",2009-00-00,50,3,1,26,0,10,-5,G Major,4,456WNXWhDwYOSf5SpTuqxd,GBUM70900209
7,"Sailor Song","Gigi Perez",95,1B,42,2026-03-20,03:31,3,"","Sailor Song",2024-07-26,49,69,0,30,0,20,-10,B Major,4,0UYnhUfnUj5adChuAXvLUB,USHM92438095
8,"That’s So True","Gracie Abrams",109,3B,81,2026-03-20,02:46,91,"","The Secret of Us (Deluxe)",2024-10-18,55,21,0,37,0,10,-4,C♯/D♭ Major,4,7ne4VBA60CxGM75vw0EYad,USUG12406903
9,"Sally, When The Wine Runs Out","ROLE MODEL",120,3B,81,2026-03-20,03:38,82,"bedroom pop","Kansas Anymore (The Longest Goodbye)",2025-02-14,68,2,0,86,0,10,-6,C♯/D♭ Major,4,2J051fjLklkoPbzOoTAACZ,USUM72500706
10,"Rein Me In (with Olivia Dean)","Sam Fender,Olivia Dean",124,12A,81,2026-03-20,05:39,86,"pop soul","Rein Me In (with Olivia Dean)",2025-06-20,51,5,0,58,0,30,-6,C♯/D♭ Minor,4,7MZHqgTVTnN6xZGYAcEEAf,GBUM72503308
11,"car","Royel Otis",165,12A,68,2026-03-20,03:17,71,"indie","hickey",2025-08-21,59,0,0,46,0,10,-7,C♯/D♭ Minor,4,6J9VkPveNBXDC7ybLPOrLJ,USUG12503059
12,"The Great Divide","Noah Kahan",81,1B,68,2026-03-20,05:17,88,"","The Great Divide",2026-01-30,55,1,0,34,0,10,-5,B Major,4,77zqs8ucHCSk5jh9TYec4b,USUM72600177
13,"Cruel World","Holly Humberstone",116,6A,85,2026-03-20,03:26,50,"","Cruel World",2026-03-13,58,9,0,73,0,30,-3,G Minor,4,6uzellbXc1fTWPhV3qahFj,GBUM72506604
14,"no friend, no lover","Kamal.,Keaton Henson",83,1B,23,2026-03-20,03:24,47,"ambient folk","no friend, no lover",2026-03-05,55,88,0,28,0,10,-12,B Major,4,48tWTnNMgnlQuEP1gvwVIe,GBUM72601010
15,"Dinner Party","Niall Horan",114,12B,84,2026-03-20,02:34,68,"","Dinner Party",2026-03-20,63,0,0,76,0,10,-6,E Major,4,1EpOBcogQexzXarRTUDlDH,USUG12601697
16,"End of Beginning","Djo",160,10B,45,2026-03-20,02:39,98,"","DECIDE",2022-09-16,69,4,0,91,0,0,-8,D Major,4,3qhlB30KknSejmIvZZLjOD,GBKPL2205058
17,"Messy","Lola Young",111,11B,55,2026-03-20,04:44,84,"","Messy",2024-05-30,80,11,0,65,0,10,-6,A Major,4,3SKH53SPQbEnZR4cJPVaz2,GBUM72401610
18,"The Visitor","SIENNA SPIRO",127,3A,21,2026-03-20,03:48,83,"","The Visitor",2026-03-13,39,87,0,17,0,10,-8,A#/B♭ Minor,4,36OpC3NK7kQzcOo8qiCHaA,USUG12601426
19,"I just wanna be happy","Ray Dalton",112,4A,66,2026-03-20,02:34,51,"","I just wanna be happy",2026-03-13,71,12,0,80,0,20,-6,F Minor,4,2aFPZQGmRmp3vUhiclA3r0,DEUM72600651
20,"Glue Song","beabadoobee",114,3B,41,2026-03-20,02:15,81,"bedroom pop","Glue Song",2023-02-14,62,77,5,58,0,10,-10,C♯/D♭ Major,3,3iBgrkexCzVuPy4O9vx7Mf,GBK3W2302568
